,repo_name,commit_sha,commit_msg,commit_html,file_name,file_status
421,solar-resources,5934f203338c6c7e5c57219a1478fa9e6f74c294,"Add neutron DHCP agent resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/5934f203338c6c7e5c57219a1478fa9e6f74c294,resources/neutron_agents_dhcp_puppet/actions/run.pp,added
422,solar-resources,b3c68cd47ffb7b77fadf8e5d35d0fe1fd657f111,"Fix neutron stamp/upgrade head

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/b3c68cd47ffb7b77fadf8e5d35d0fe1fd657f111,resources/neutron_plugins_ovs_puppet/actions/remove.pp,modified
423,solar-resources,b3c68cd47ffb7b77fadf8e5d35d0fe1fd657f111,"Fix neutron stamp/upgrade head

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/b3c68cd47ffb7b77fadf8e5d35d0fe1fd657f111,resources/neutron_plugins_ovs_puppet/actions/run.pp,modified
424,solar-resources,b3c68cd47ffb7b77fadf8e5d35d0fe1fd657f111,"Fix neutron stamp/upgrade head

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/b3c68cd47ffb7b77fadf8e5d35d0fe1fd657f111,resources/neutron_puppet/actions/run.pp,modified
425,solar-resources,b3c68cd47ffb7b77fadf8e5d35d0fe1fd657f111,"Fix neutron stamp/upgrade head

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/b3c68cd47ffb7b77fadf8e5d35d0fe1fd657f111,resources/neutron_server_puppet/actions/remove.pp,modified
426,solar-resources,c746ecbb7aa89466250d5f6881983d0dec5494f1,"Fix core plugin, remove external class ref for neutron

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/c746ecbb7aa89466250d5f6881983d0dec5494f1,resources/neutron_agents_ovs_puppet/actions/run.pp,modified
427,solar-resources,c746ecbb7aa89466250d5f6881983d0dec5494f1,"Fix core plugin, remove external class ref for neutron

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/c746ecbb7aa89466250d5f6881983d0dec5494f1,resources/neutron_plugins_ovs_puppet/actions/run.pp,modified
428,solar-resources,b9045e09939fba302ccc49142f3bfd91372a9434,"Fix removed sql_con

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/b9045e09939fba302ccc49142f3bfd91372a9434,resources/neutron_plugins_ovs_puppet/actions/run.pp,modified
429,solar-resources,bd8cf685ff5d2dcd82b2655c9e8edada4261176d,"Add composition for OVS plugin/agent

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/bd8cf685ff5d2dcd82b2655c9e8edada4261176d,resources/neutron_plugins_ovs_puppet/actions/run.pp,modified
430,solar-resources,71605ea6353cfded3af479d540c67ec5f238b6b6,"Remove deprecated/unused sql conn inputs

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/71605ea6353cfded3af479d540c67ec5f238b6b6,resources/neutron_server_puppet/actions/run.pp,modified
431,solar-resources,487126310c985da78218b8d9c2226e5f7e0cce43,"Add neutron OVS agent resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/487126310c985da78218b8d9c2226e5f7e0cce43,resources/neutron_agents_ovs_puppet/actions/remove.pp,added
432,solar-resources,487126310c985da78218b8d9c2226e5f7e0cce43,"Add neutron OVS agent resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/487126310c985da78218b8d9c2226e5f7e0cce43,resources/neutron_agents_ovs_puppet/actions/run.pp,added
433,solar-resources,52ba02e5eb5a78d10be9e31c4adfcb5db1efbecd,"Add neutron ovs plugin resource

* Add compostion layer for OVS plugin with GRE
* Fix neutron tags, use_ssl input

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/52ba02e5eb5a78d10be9e31c4adfcb5db1efbecd,resources/neutron_plugins_ovs_puppet/actions/remove.pp,added
434,solar-resources,52ba02e5eb5a78d10be9e31c4adfcb5db1efbecd,"Add neutron ovs plugin resource

* Add compostion layer for OVS plugin with GRE
* Fix neutron tags, use_ssl input

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/52ba02e5eb5a78d10be9e31c4adfcb5db1efbecd,resources/neutron_plugins_ovs_puppet/actions/run.pp,added
435,solar-resources,ea6354b134a4e99f64b48eb24323fad20bedafe3,"Remove external class ref for neutron server resource

* Fix rabbit inputs for neutron
* Decouple service neutron-server from neutron class

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/ea6354b134a4e99f64b48eb24323fad20bedafe3,resources/neutron_server_puppet/actions/run.pp,modified
436,solar-resources,2841ba046af549243c0dc4256191c5a010d04a9f,"Decouple neutron resource

* Use neutron base and API(server) resources
* Add db and db user for neutron composition layer

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/2841ba046af549243c0dc4256191c5a010d04a9f,resources/neutron_puppet/actions/remove.pp,modified
437,solar-resources,2841ba046af549243c0dc4256191c5a010d04a9f,"Decouple neutron resource

* Use neutron base and API(server) resources
* Add db and db user for neutron composition layer

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/2841ba046af549243c0dc4256191c5a010d04a9f,resources/neutron_puppet/actions/run.pp,modified
438,solar-resources,2841ba046af549243c0dc4256191c5a010d04a9f,"Decouple neutron resource

* Use neutron base and API(server) resources
* Add db and db user for neutron composition layer

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/2841ba046af549243c0dc4256191c5a010d04a9f,resources/neutron_server_puppet/actions/remove.pp,added
439,solar-resources,2841ba046af549243c0dc4256191c5a010d04a9f,"Decouple neutron resource

* Use neutron base and API(server) resources
* Add db and db user for neutron composition layer

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/2841ba046af549243c0dc4256191c5a010d04a9f,resources/neutron_server_puppet/actions/run.pp,added
440,solar-resources,dc400bf9d9815f2117a2d213fb86092ad4eb2c25,"Add apache puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/dc400bf9d9815f2117a2d213fb86092ad4eb2c25,resources/apache_puppet/actions/remove.pp,added
441,solar-resources,dc400bf9d9815f2117a2d213fb86092ad4eb2c25,"Add apache puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/dc400bf9d9815f2117a2d213fb86092ad4eb2c25,resources/apache_puppet/actions/run.pp,added
442,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/5093679938d1dc04d1a294abb2d047948f8162b1,resources/cinder_glance_puppet/actions/remove.pp,added
443,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/5093679938d1dc04d1a294abb2d047948f8162b1,resources/cinder_glance_puppet/actions/run.pp,added
444,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/5093679938d1dc04d1a294abb2d047948f8162b1,resources/cinder_scheduler_puppet/actions/run.pp,modified
445,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/5093679938d1dc04d1a294abb2d047948f8162b1,resources/cinder_volume_puppet/actions/run.pp,modified
446,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/5093679938d1dc04d1a294abb2d047948f8162b1,resources/glance_puppet/actions/remove.pp,added
447,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/5093679938d1dc04d1a294abb2d047948f8162b1,resources/glance_puppet/actions/run.pp,added
448,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/5093679938d1dc04d1a294abb2d047948f8162b1,resources/glance_puppet/actions/update.pp,added
449,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/5093679938d1dc04d1a294abb2d047948f8162b1,resources/glance_registry_puppet/actions/remove.pp,added
450,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/5093679938d1dc04d1a294abb2d047948f8162b1,resources/glance_registry_puppet/actions/run.pp,added
451,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/5093679938d1dc04d1a294abb2d047948f8162b1,resources/glance_registry_puppet/actions/update.pp,added
452,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/5093679938d1dc04d1a294abb2d047948f8162b1,resources/nova_api_puppet/actions/remove.pp,modified
453,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/5093679938d1dc04d1a294abb2d047948f8162b1,resources/nova_api_puppet/actions/run.pp,modified
454,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/5093679938d1dc04d1a294abb2d047948f8162b1,resources/nova_compute_libvirt_puppet/actions/remove.pp,added
455,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/5093679938d1dc04d1a294abb2d047948f8162b1,resources/nova_compute_libvirt_puppet/actions/run.pp,added
456,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/5093679938d1dc04d1a294abb2d047948f8162b1,resources/nova_compute_puppet/actions/remove.pp,added
457,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/5093679938d1dc04d1a294abb2d047948f8162b1,resources/nova_compute_puppet/actions/run.pp,added
458,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/5093679938d1dc04d1a294abb2d047948f8162b1,resources/nova_conductor_puppet/actions/remove.pp,added
459,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/5093679938d1dc04d1a294abb2d047948f8162b1,resources/nova_conductor_puppet/actions/run.pp,added
460,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/5093679938d1dc04d1a294abb2d047948f8162b1,resources/nova_neutron_puppet/actions/remove.pp,added
461,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/5093679938d1dc04d1a294abb2d047948f8162b1,resources/nova_neutron_puppet/actions/run.pp,added
462,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/5093679938d1dc04d1a294abb2d047948f8162b1,resources/nova_puppet/actions/remove.pp,added
463,solar-resources,5093679938d1dc04d1a294abb2d047948f8162b1,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar-resources/commit/5093679938d1dc04d1a294abb2d047948f8162b1,resources/nova_puppet/actions/run.pp,added
464,solar-resources,bb29eb31b77cc233d7587b8f67d2c325991cddd9,"Merge pull request #61 from Mirantis/example-refactor

Refactor example-puppet.py actions",https://github.com/Mirantis/solar-resources/commit/bb29eb31b77cc233d7587b8f67d2c325991cddd9,resources/cinder_glance_puppet/actions/remove.pp,modified
465,solar-resources,6e5f7895ec4844cb9ccd34068d873e812d4f53f7,Refactor example-puppet.py actions,https://github.com/Mirantis/solar-resources/commit/6e5f7895ec4844cb9ccd34068d873e812d4f53f7,resources/cinder_glance_puppet/actions/remove.pp,modified
466,solar-resources,262b4f5d958535fad1f00498849fe7406c008dfa,"Merge pull request #59 from Mirantis/bogdando/cinder

Add cinder_glance resource",https://github.com/Mirantis/solar-resources/commit/262b4f5d958535fad1f00498849fe7406c008dfa,resources/cinder_glance_puppet/actions/remove.pp,added
467,solar-resources,262b4f5d958535fad1f00498849fe7406c008dfa,"Merge pull request #59 from Mirantis/bogdando/cinder

Add cinder_glance resource",https://github.com/Mirantis/solar-resources/commit/262b4f5d958535fad1f00498849fe7406c008dfa,resources/cinder_glance_puppet/actions/run.pp,added
468,solar-resources,262b4f5d958535fad1f00498849fe7406c008dfa,"Merge pull request #59 from Mirantis/bogdando/cinder

Add cinder_glance resource",https://github.com/Mirantis/solar-resources/commit/262b4f5d958535fad1f00498849fe7406c008dfa,resources/cinder_scheduler_puppet/actions/run.pp,modified
469,solar-resources,262b4f5d958535fad1f00498849fe7406c008dfa,"Merge pull request #59 from Mirantis/bogdando/cinder

Add cinder_glance resource",https://github.com/Mirantis/solar-resources/commit/262b4f5d958535fad1f00498849fe7406c008dfa,resources/cinder_volume_puppet/actions/run.pp,modified
470,solar-resources,4b3f883c4c64f1105845b1ae618a351cef1db620,"Decompose glance_api_servicers input

Because of existing limitations for resource inputs
connections, the glance_api_servicers upstream parameter
was decomposed to host and port.

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/4b3f883c4c64f1105845b1ae618a351cef1db620,resources/cinder_glance_puppet/actions/run.pp,modified
471,solar-resources,4b3f883c4c64f1105845b1ae618a351cef1db620,"Decompose glance_api_servicers input

Because of existing limitations for resource inputs
connections, the glance_api_servicers upstream parameter
was decomposed to host and port.

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/4b3f883c4c64f1105845b1ae618a351cef1db620,resources/cinder_scheduler_puppet/actions/run.pp,modified
472,solar-resources,5d5960190badf35ba8232863fae75b5f4509c402,"Add cinder volume ISCSI resource

Add ISCSI backend as enabled default for the
cinder_volume resource. Note, cannot be decoupled
as a separate resource because of the external
puppet class reference hardcoded upstream.

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/5d5960190badf35ba8232863fae75b5f4509c402,resources/cinder_volume_puppet/actions/run.pp,modified
473,solar-resources,6c7e34679ce49fa29dc809d256790f61e94fee2a,"Add cinder_glance resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/6c7e34679ce49fa29dc809d256790f61e94fee2a,resources/cinder_glance_puppet/actions/remove.pp,added
474,solar-resources,6c7e34679ce49fa29dc809d256790f61e94fee2a,"Add cinder_glance resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/6c7e34679ce49fa29dc809d256790f61e94fee2a,resources/cinder_glance_puppet/actions/run.pp,added
475,solar-resources,c5d2836efcc922d61daa4c4f6dcd98f05f996f55,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar-resources/commit/c5d2836efcc922d61daa4c4f6dcd98f05f996f55,resources/nova_api_puppet/actions/remove.pp,modified
476,solar-resources,c5d2836efcc922d61daa4c4f6dcd98f05f996f55,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar-resources/commit/c5d2836efcc922d61daa4c4f6dcd98f05f996f55,resources/nova_api_puppet/actions/run.pp,modified
477,solar-resources,c5d2836efcc922d61daa4c4f6dcd98f05f996f55,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar-resources/commit/c5d2836efcc922d61daa4c4f6dcd98f05f996f55,resources/nova_compute_libvirt_puppet/actions/remove.pp,added
478,solar-resources,c5d2836efcc922d61daa4c4f6dcd98f05f996f55,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar-resources/commit/c5d2836efcc922d61daa4c4f6dcd98f05f996f55,resources/nova_compute_libvirt_puppet/actions/run.pp,added
479,solar-resources,c5d2836efcc922d61daa4c4f6dcd98f05f996f55,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar-resources/commit/c5d2836efcc922d61daa4c4f6dcd98f05f996f55,resources/nova_compute_puppet/actions/remove.pp,added
480,solar-resources,c5d2836efcc922d61daa4c4f6dcd98f05f996f55,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar-resources/commit/c5d2836efcc922d61daa4c4f6dcd98f05f996f55,resources/nova_compute_puppet/actions/run.pp,added
481,solar-resources,c5d2836efcc922d61daa4c4f6dcd98f05f996f55,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar-resources/commit/c5d2836efcc922d61daa4c4f6dcd98f05f996f55,resources/nova_conductor_puppet/actions/remove.pp,added
482,solar-resources,c5d2836efcc922d61daa4c4f6dcd98f05f996f55,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar-resources/commit/c5d2836efcc922d61daa4c4f6dcd98f05f996f55,resources/nova_conductor_puppet/actions/run.pp,added
483,solar-resources,c5d2836efcc922d61daa4c4f6dcd98f05f996f55,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar-resources/commit/c5d2836efcc922d61daa4c4f6dcd98f05f996f55,resources/nova_neutron_puppet/actions/remove.pp,added
484,solar-resources,c5d2836efcc922d61daa4c4f6dcd98f05f996f55,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar-resources/commit/c5d2836efcc922d61daa4c4f6dcd98f05f996f55,resources/nova_neutron_puppet/actions/run.pp,added
485,solar-resources,c5d2836efcc922d61daa4c4f6dcd98f05f996f55,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar-resources/commit/c5d2836efcc922d61daa4c4f6dcd98f05f996f55,resources/nova_puppet/actions/remove.pp,added
486,solar-resources,c5d2836efcc922d61daa4c4f6dcd98f05f996f55,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar-resources/commit/c5d2836efcc922d61daa4c4f6dcd98f05f996f55,resources/nova_puppet/actions/run.pp,added
487,solar-resources,a2ad4c1f15d7b8ea28e175d2264cc9249472ccef,"Fix glance api servers for nova compute

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/a2ad4c1f15d7b8ea28e175d2264cc9249472ccef,resources/nova_puppet/actions/run.pp,modified
488,solar-resources,087b2b7c62d46692526f4c437a21c19539631c6f,"Add nova_neutron resource.

Includes configuration only classes for nova compute:
nova::network::neutron and nova::compute::neutron
Combined into the single resource as the latter one
is too small (it has only 2 conf params)

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/087b2b7c62d46692526f4c437a21c19539631c6f,resources/nova_neutron_puppet/actions/remove.pp,added
489,solar-resources,087b2b7c62d46692526f4c437a21c19539631c6f,"Add nova_neutron resource.

Includes configuration only classes for nova compute:
nova::network::neutron and nova::compute::neutron
Combined into the single resource as the latter one
is too small (it has only 2 conf params)

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/087b2b7c62d46692526f4c437a21c19539631c6f,resources/nova_neutron_puppet/actions/run.pp,added
490,solar-resources,09b3bd147b0e3ca53bb5882f0a7f91874fdd20f3,"Add nova comp libvirt resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/09b3bd147b0e3ca53bb5882f0a7f91874fdd20f3,resources/nova_compute_libvirt_puppet/actions/remove.pp,added
491,solar-resources,09b3bd147b0e3ca53bb5882f0a7f91874fdd20f3,"Add nova comp libvirt resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/09b3bd147b0e3ca53bb5882f0a7f91874fdd20f3,resources/nova_compute_libvirt_puppet/actions/run.pp,added
492,solar-resources,c02055cc20900879400570d0db703f23cfe2c8bd,"Add exec post config and network refresh to n-compute

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/c02055cc20900879400570d0db703f23cfe2c8bd,resources/nova_compute_puppet/actions/remove.pp,modified
493,solar-resources,c02055cc20900879400570d0db703f23cfe2c8bd,"Add exec post config and network refresh to n-compute

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/c02055cc20900879400570d0db703f23cfe2c8bd,resources/nova_compute_puppet/actions/run.pp,modified
494,solar-resources,4c8e99ff8bb4e6b651ff23756d8f9b65508265a3,"Add nova compute resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/4c8e99ff8bb4e6b651ff23756d8f9b65508265a3,resources/nova_compute_puppet/actions/remove.pp,added
495,solar-resources,4c8e99ff8bb4e6b651ff23756d8f9b65508265a3,"Add nova compute resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/4c8e99ff8bb4e6b651ff23756d8f9b65508265a3,resources/nova_compute_puppet/actions/run.pp,added
496,solar-resources,6ca7a3e62109f8efc821ac98e1c54f5dd31f3f4c,"Add nova conductor resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/6ca7a3e62109f8efc821ac98e1c54f5dd31f3f4c,resources/nova_conductor_puppet/actions/remove.pp,added
497,solar-resources,6ca7a3e62109f8efc821ac98e1c54f5dd31f3f4c,"Add nova conductor resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/6ca7a3e62109f8efc821ac98e1c54f5dd31f3f4c,resources/nova_conductor_puppet/actions/run.pp,added
498,solar-resources,ce6db69711cf9f1e8c6f37c4a914717af90e29bc,"Fix remove nova api resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/ce6db69711cf9f1e8c6f37c4a914717af90e29bc,resources/nova_api_puppet/actions/remove.pp,modified
499,solar-resources,8ed672a8eec21e95df71547017a4e9781de280c3,"Fix schema and db-sync condition

Db sync should always be run once we
decoupled nova api from nova, unless we
have a proper notification system

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/8ed672a8eec21e95df71547017a4e9781de280c3,resources/nova_api_puppet/actions/run.pp,modified
500,solar-resources,ec4515efd39d7ff53b2f461dc4a9c2c91a2648d6,"Add missing post-config and nova-common

Required for decoupling usage of nova and
nova api classes in separate catalog runs

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/ec4515efd39d7ff53b2f461dc4a9c2c91a2648d6,resources/nova_api_puppet/actions/remove.pp,modified
501,solar-resources,ec4515efd39d7ff53b2f461dc4a9c2c91a2648d6,"Add missing post-config and nova-common

Required for decoupling usage of nova and
nova api classes in separate catalog runs

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/ec4515efd39d7ff53b2f461dc4a9c2c91a2648d6,resources/nova_api_puppet/actions/run.pp,modified
502,solar-resources,962ab6f58e8fe61c7cadf39de7b96a900edfe23d,"Add missed admin_password for nova api resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/962ab6f58e8fe61c7cadf39de7b96a900edfe23d,resources/nova_api_puppet/actions/run.pp,modified
503,solar-resources,f785ac25bf55bff168a3bf7db5babb989b94b137,"Fix typo

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/f785ac25bf55bff168a3bf7db5babb989b94b137,resources/nova_api_puppet/actions/run.pp,modified
504,solar-resources,840074ab40dc6023d7749101c2cac703422d45c1,"Add nova api puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/840074ab40dc6023d7749101c2cac703422d45c1,resources/nova_api_puppet/actions/remove.pp,added
505,solar-resources,840074ab40dc6023d7749101c2cac703422d45c1,"Add nova api puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/840074ab40dc6023d7749101c2cac703422d45c1,resources/nova_api_puppet/actions/run.pp,added
506,solar-resources,ec00e04af36b59714c02cbe3a89bd768719c8b23,"Del nova_api after moved to nova_puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/ec00e04af36b59714c02cbe3a89bd768719c8b23,resources/nova_api_puppet/actions/remove.pp,removed
507,solar-resources,ec00e04af36b59714c02cbe3a89bd768719c8b23,"Del nova_api after moved to nova_puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/ec00e04af36b59714c02cbe3a89bd768719c8b23,resources/nova_api_puppet/actions/run.pp,removed
508,solar-resources,c61536c1c41c7ba63000a4774ce18d4a60206b3f,"Fix schema for nova puppet

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/c61536c1c41c7ba63000a4774ce18d4a60206b3f,resources/nova_puppet/actions/run.pp,modified
509,solar-resources,f80698281b99ba6eceff3209e8c546c8e24c4b9a,"Create nova base puppet resource

Also align composition layer:
- rename nova_api to nova_puppet
- adjust connections

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/f80698281b99ba6eceff3209e8c546c8e24c4b9a,resources/nova_puppet/actions/remove.pp,added
510,solar-resources,f80698281b99ba6eceff3209e8c546c8e24c4b9a,"Create nova base puppet resource

Also align composition layer:
- rename nova_api to nova_puppet
- adjust connections

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar-resources/commit/f80698281b99ba6eceff3209e8c546c8e24c4b9a,resources/nova_puppet/actions/run.pp,added
511,solar-resources,899aff62b6d61756fa3c0e98982330035d16ac94,"Merge pull request #32 from Mirantis/glance-puppet

Glance puppet",https://github.com/Mirantis/solar-resources/commit/899aff62b6d61756fa3c0e98982330035d16ac94,resources/glance_puppet/actions/remove.pp,added
